# p00 p10 p01 p11 rho0
0.13300969 0.84396194 0.00075668 0.02227169 0.00000000
0.13300969 0.84396194 0.00075668 0.02227169 0.00000000
0.13300969 0.84396194 0.00075668 0.02227169 0.00000000
0.13300969 0.84396194 0.00075668 0.02227169 0.00000000
0.13300969 0.84396194 0.00075668 0.02227169 0.00000000
0.13300969 0.84396194 0.00075668 0.02227169 0.00000000
0.13300969 0.84396194 0.00075668 0.02227169 0.00000000
0.13300969 0.84396194 0.00075668 0.02227169 0.00000000
0.13300969 0.84396194 0.00075668 0.02227169 0.00000000
0.13300969 0.84396194 0.00075668 0.02227169 0.00000000
0.13300969 0.84396194 0.00075668 0.02227169 0.00000000
0.13300969 0.84396194 0.00075668 0.02227169 0.00000000
0.13300969 0.84396194 0.00075668 0.02227169 0.00000000
0.13300969 0.84396194 0.00075668 0.02227169 0.00000000
0.13300969 0.84396194 0.00075668 0.02227169 0.00000000
0.13300969 0.84396194 0.00075668 0.02227169 0.00000000
